iter	Passed	Remaining
560	479	374
561	479	373
562	480	372
563	480	371
564	481	370
565	481	369
566	482	368
567	483	367
568	483	366
569	484	365
570	484	364
571	485	363
572	485	362
573	486	361
574	486	359
575	487	358
576	487	357
577	488	356
578	489	355
579	489	354
580	490	353
581	490	352
582	491	351
583	491	350
584	493	349
585	495	350
586	496	349
587	497	348
588	498	348
589	499	347
590	500	346
591	501	345
592	502	344
593	503	343
594	503	343
595	504	342
596	505	341
597	506	340
598	507	339
599	508	338
600	509	338
601	510	337
602	511	336
603	511	335
604	512	334
605	513	333
606	514	333
607	515	332
608	516	331
609	517	330
610	517	329
611	518	328
612	519	327
613	520	327
614	521	326
615	522	325
616	522	324
617	523	323
618	524	322
619	525	322
620	526	321
621	527	320
622	528	319
623	529	318
624	529	317
625	530	317
626	531	316
627	532	315
628	533	314
629	533	313
630	534	312
631	535	311
632	536	311
633	537	310
634	538	309
635	539	308
636	540	307
637	541	307
638	542	306
639	543	305
640	544	304
641	545	304
642	546	303
643	546	302
644	547	301
645	548	300
646	549	299
647	550	298
648	551	298
649	552	297
650	552	296
651	553	295
652	554	294
653	555	293
654	556	293
655	557	292
656	558	291
657	559	290
658	559	289
659	560	288
660	561	288
661	562	287
662	563	286
663	564	285
664	565	284
665	566	283
666	566	283
667	567	282
668	568	281
669	569	280
670	570	279
671	571	278
672	572	278
673	573	277
674	574	276
675	574	275
676	575	274
677	576	273
678	577	273
679	578	272
680	579	271
681	580	270
682	580	269
683	581	268
684	582	267
685	583	267
686	584	266
687	585	265
688	586	264
689	587	263
690	588	262
691	588	262
692	589	261
693	590	260
694	591	259
695	592	258
696	593	257
697	594	257
698	595	256
699	596	255
700	596	254
701	597	253
702	598	252
703	599	252
704	600	251
705	600	250
706	601	249
707	602	248
708	603	247
709	604	246
710	605	245
711	605	245
712	606	244
713	607	243
714	608	242
715	609	241
716	610	240
717	611	240
718	612	239
719	613	238
720	613	237
721	614	236
722	615	235
723	616	235
724	617	234
725	618	233
726	619	232
727	619	231
728	620	230
729	621	229
730	622	229
731	623	228
732	624	227
733	625	226
734	626	225
735	627	224
736	627	224
737	628	223
738	629	222
739	630	221
740	631	220
741	632	219
742	633	218
743	634	218
744	634	217
745	635	216
746	636	215
747	637	214
748	638	213
749	639	213
750	640	212
751	641	211
752	642	210
753	643	209
754	643	208
755	644	208
756	645	207
757	646	206
758	647	205
759	648	204
760	649	203
761	650	203
762	650	202
763	651	201
764	652	200
765	653	199
766	654	198
767	655	198
768	656	197
769	657	196
770	658	195
771	658	194
772	659	193
773	660	192
774	661	192
775	662	191
776	663	190
777	663	189
778	664	188
779	665	187
780	666	186
781	667	186
782	668	185
783	669	184
784	670	183
785	671	182
786	672	181
787	673	181
788	674	180
789	674	179
790	675	178
791	676	177
792	677	176
793	678	176
794	679	175
795	680	174
796	681	173
797	681	172
798	683	171
799	684	171
800	685	170
801	686	169
802	687	168
803	688	167
804	689	166
805	690	166
806	690	165
807	691	164
808	692	163
809	693	162
810	694	161
811	695	160
812	696	160
813	697	159
814	697	158
815	698	157
816	699	156
817	700	155
818	700	154
819	701	154
820	702	153
821	703	152
822	704	151
823	705	150
824	706	149
825	706	148
826	707	148
827	708	147
828	709	146
829	710	145
830	711	144
831	712	143
832	713	142
833	713	142
834	714	141
835	715	140
836	716	139
837	717	138
838	718	137
839	719	137
840	720	136
841	721	135
842	722	134
843	722	133
844	723	132
845	724	131
846	725	131
847	726	130
848	727	129
849	728	128
850	729	127
851	730	126
852	730	125
853	731	125
854	732	124
855	733	123
856	734	122
857	735	121
858	736	120
859	736	119
860	737	119
861	738	118
862	739	117
863	740	116
864	741	115
865	742	114
866	743	114
867	744	113
868	745	112
869	745	111
870	746	110
871	747	109
872	748	108
873	749	108
874	750	107
875	751	106
876	751	105
877	752	104
878	753	103
879	754	102
880	755	102
881	756	101
882	757	100
883	758	99
884	759	98
885	760	97
886	761	96
887	762	96
888	763	95
889	764	94
890	764	93
891	765	92
892	766	91
893	767	91
894	768	90
895	769	89
896	770	88
897	771	87
898	771	86
899	772	85
900	773	85
901	774	84
902	775	83
903	776	82
904	777	81
905	777	80
906	778	79
907	779	79
908	780	78
909	781	77
910	782	76
911	783	75
912	784	74
913	785	73
914	785	73
915	786	72
916	787	71
917	788	70
918	789	69
919	790	68
920	791	67
921	792	67
922	792	66
923	793	65
924	794	64
925	795	63
926	796	62
927	797	61
928	798	61
929	799	60
930	800	59
931	801	58
932	802	57
933	802	56
934	803	55
935	804	54
936	805	54
937	806	53
938	806	52
939	807	51
940	808	50
941	809	49
942	810	48
943	811	48
944	812	47
945	813	46
946	814	45
947	815	44
948	815	43
949	816	42
950	817	42
951	818	41
952	819	40
953	820	39
954	821	38
955	821	37
956	822	36
957	823	36
958	824	35
959	825	34
960	826	33
961	827	32
962	828	31
963	829	30
964	830	30
965	831	29
966	832	28
967	833	27
968	833	26
969	834	25
970	835	24
971	836	24
972	837	23
973	838	22
974	839	21
975	840	20
976	841	19
977	842	18
978	843	18
979	844	17
980	845	16
981	846	15
982	846	14
983	847	13
984	848	12
985	849	12
986	850	11
987	851	10
988	852	9
989	853	8
990	854	7
991	855	6
992	856	6
993	857	5
994	858	4
995	859	3
996	860	2
997	860	1
998	861	0
999	862	0
